timestamp,user,user_id,resource_type,resource_name,action,verb,namespace,ip_address,response_status,event_type,source,error_code,request_body,response_body,pod_name,container_name,reason
2025-02-06T02:10:00Z,devuser1,U0054,configmap,configmap-zchym,UPDATE,PATCH,prod,10.0.0.151,success,update,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-zchym""}}","{""status"": ""success""}",db-pod,my-container,
2025-03-13T12:43:00Z,janedoe,U0007,deployment,deployment-uaxlj,UPDATE,PATCH,prod,10.0.0.127,success,update,kubectl,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-uaxlj""}}","{""status"": ""success""}",db-pod,init-container,
2025-04-08T14:25:00Z,alice,U0052,secret,secret-hdrod,CREATE,POST,dev,10.0.0.59,success,create,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Secret"", ""metadata"": {""name"": ""secret-hdrod""}}","{""status"": ""success""}",api-pod,sidecar-container,
2025-06-14T10:29:00Z,adminuser,U0007,service,service-heyyk,UPDATE,PATCH,kube-system,10.0.0.125,success,update,kubelet,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-heyyk""}}","{""status"": ""success""}",api-pod,init-container,
2025-07-10T23:09:00Z,adminuser,U0053,service,service-dtunp,CREATE,POST,default,10.0.0.54,success,create,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-dtunp""}}","{""status"": ""success""}",web-pod,nginx-container,
2025-06-12T04:25:00Z,adminuser,U0032,secret,secret-tbdpm,UPDATE,PATCH,kube-system,10.0.0.117,success,update,kubelet,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Secret"", ""metadata"": {""name"": ""secret-tbdpm""}}","{""status"": ""success""}",api-pod,nginx-container,
2025-04-07T15:28:00Z,adminuser,U0052,secret,secret-cwcxq,CREATE,POST,prod,10.0.0.218,success,create,CI-CD-pipeline,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Secret"", ""metadata"": {""name"": ""secret-cwcxq""}}","{""status"": ""success""}",app-pod,my-container,
2025-03-03T00:43:00Z,alice,U0032,deployment,deployment-wbigh,UPDATE,PATCH,dev,10.0.0.158,success,update,kubelet,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-wbigh""}}","{""status"": ""success""}",api-pod,my-container,
2025-08-26T15:09:00Z,devuser1,U0054,pod,pod-lrjhg,DELETE,DELETE,kube-system,10.0.0.240,failure,delete,dashboard,Timeout,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-lrjhg""}}","{""status"": ""failure""}",web-pod,sidecar-container,delete failed due to timeout
2025-01-13T06:46:00Z,johndoe,U0032,service,service-kpfmg,CREATE,POST,kube-system,10.0.0.126,success,create,kubectl,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-kpfmg""}}","{""status"": ""success""}",api-pod,nginx-container,
2025-06-02T20:52:00Z,devuser1,U0032,pod,pod-npysk,CREATE,POST,dev,10.0.0.122,success,create,kubectl,,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-npysk""}}","{""status"": ""success""}",api-pod,sidecar-container,
2025-01-26T01:17:00Z,adminuser,U0054,deployment,deployment-kublj,UPDATE,PATCH,default,10.0.0.119,success,update,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-kublj""}}","{""status"": ""success""}",api-pod,sidecar-container,
2025-11-08T20:23:00Z,johndoe,U0032,service,service-plcbq,UPDATE,PATCH,prod,10.0.0.154,success,update,kubelet,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-plcbq""}}","{""status"": ""success""}",web-pod,my-container,
2025-12-03T06:45:00Z,devuser1,U0053,pod,pod-nnnze,DELETE,DELETE,dev,10.0.0.83,failure,delete,dashboard,Timeout,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-nnnze""}}","{""status"": ""failure""}",web-pod,nginx-container,delete failed due to timeout
2025-02-13T20:50:00Z,johndoe,U0052,configmap,configmap-mmpno,UPDATE,PATCH,dev,10.0.0.68,success,update,CI-CD-pipeline,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-mmpno""}}","{""status"": ""success""}",api-pod,nginx-container,
2025-09-27T12:40:00Z,alice,U0054,configmap,configmap-mraga,DELETE,DELETE,prod,10.0.0.129,success,delete,kubelet,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-mraga""}}","{""status"": ""success""}",web-pod,nginx-container,
2025-10-31T19:46:00Z,devuser1,U0054,pod,pod-ombbw,DELETE,DELETE,prod,10.0.0.113,success,delete,dashboard,,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-ombbw""}}","{""status"": ""success""}",api-pod,my-container,
2025-09-12T07:30:00Z,devuser1,U0007,service,service-aqshf,CREATE,POST,prod,10.0.0.38,success,create,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-aqshf""}}","{""status"": ""success""}",web-pod,sidecar-container,
2025-10-05T10:58:00Z,alice,U0032,pod,pod-wrefb,CREATE,POST,kube-system,10.0.0.152,success,create,CI-CD-pipeline,,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-wrefb""}}","{""status"": ""success""}",db-pod,my-container,
2025-11-21T08:38:00Z,johndoe,U0052,service,service-ipnmq,DELETE,DELETE,kube-system,10.0.0.99,success,delete,kubelet,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-ipnmq""}}","{""status"": ""success""}",db-pod,my-container,
2025-10-15T18:16:00Z,alice,U0059,pod,pod-eohtk,DELETE,DELETE,prod,10.0.0.226,failure,delete,kubelet,Timeout,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-eohtk""}}","{""status"": ""failure""}",web-pod,nginx-container,delete failed due to timeout
2025-06-29T18:09:00Z,johndoe,U0032,service,service-hkjnq,CREATE,POST,kube-system,10.0.0.47,success,create,kubelet,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-hkjnq""}}","{""status"": ""success""}",api-pod,nginx-container,
2025-01-25T18:21:00Z,bob,U0059,pod,pod-drxrb,CREATE,POST,default,10.0.0.155,success,create,dashboard,,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-drxrb""}}","{""status"": ""success""}",db-pod,sidecar-container,
2025-02-27T17:26:00Z,bob,U0059,configmap,configmap-ikftv,UPDATE,PATCH,dev,10.0.0.233,success,update,kubelet,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-ikftv""}}","{""status"": ""success""}",db-pod,sidecar-container,
2025-07-20T02:43:00Z,janedoe,U0054,secret,secret-dncaf,CREATE,POST,dev,10.0.0.208,success,create,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Secret"", ""metadata"": {""name"": ""secret-dncaf""}}","{""status"": ""success""}",web-pod,my-container,
2025-06-14T21:17:00Z,bob,U0032,configmap,configmap-anndt,CREATE,POST,default,10.0.0.117,success,create,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-anndt""}}","{""status"": ""success""}",db-pod,my-container,
2025-08-02T08:41:00Z,adminuser,U0059,deployment,deployment-dpczr,UPDATE,PATCH,prod,10.0.0.66,failure,update,dashboard,InvalidRequest,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-dpczr""}}","{""status"": ""failure""}",api-pod,my-container,update failed due to invalidrequest
2025-02-03T01:33:00Z,bob,U0054,deployment,deployment-ytyrb,CREATE,POST,default,10.0.0.49,failure,create,dashboard,Timeout,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-ytyrb""}}","{""status"": ""failure""}",web-pod,init-container,create failed due to timeout
2025-09-14T15:40:00Z,bob,U0007,deployment,deployment-sxtax,CREATE,POST,dev,10.0.0.117,success,create,kubelet,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-sxtax""}}","{""status"": ""success""}",app-pod,init-container,
2025-02-02T19:35:00Z,devuser1,U0059,configmap,configmap-wajws,UPDATE,PATCH,prod,10.0.0.206,success,update,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-wajws""}}","{""status"": ""success""}",app-pod,nginx-container,
2025-08-26T21:38:00Z,johndoe,U0059,service,service-foqpx,DELETE,DELETE,dev,10.0.0.91,success,delete,kubectl,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-foqpx""}}","{""status"": ""success""}",db-pod,sidecar-container,
2025-07-05T04:06:00Z,alice,U0059,pod,pod-hfbrx,UPDATE,PATCH,kube-system,10.0.0.137,success,update,CI-CD-pipeline,,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-hfbrx""}}","{""status"": ""success""}",web-pod,nginx-container,
2025-06-13T03:37:00Z,johndoe,U0052,secret,secret-jeeln,UPDATE,PATCH,default,10.0.0.31,success,update,kubelet,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Secret"", ""metadata"": {""name"": ""secret-jeeln""}}","{""status"": ""success""}",web-pod,my-container,
2025-05-25T07:50:00Z,janedoe,U0053,secret,secret-xqqnj,CREATE,POST,dev,10.0.0.161,success,create,kubectl,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Secret"", ""metadata"": {""name"": ""secret-xqqnj""}}","{""status"": ""success""}",app-pod,init-container,
2025-06-01T03:32:00Z,janedoe,U0032,deployment,deployment-jfaqk,UPDATE,PATCH,kube-system,10.0.0.224,success,update,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-jfaqk""}}","{""status"": ""success""}",db-pod,sidecar-container,
2025-11-19T08:57:00Z,adminuser,U0054,deployment,deployment-upwqc,DELETE,DELETE,kube-system,10.0.0.137,success,delete,kubectl,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-upwqc""}}","{""status"": ""success""}",api-pod,my-container,
2025-05-14T17:04:00Z,bob,U0052,configmap,configmap-modju,CREATE,POST,prod,10.0.0.198,success,create,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-modju""}}","{""status"": ""success""}",app-pod,nginx-container,
2025-09-21T16:16:00Z,alice,U0032,pod,pod-fzsze,UPDATE,PATCH,prod,10.0.0.130,success,update,kubectl,,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-fzsze""}}","{""status"": ""success""}",web-pod,my-container,
2025-06-03T14:47:00Z,bob,U0054,service,service-dclzd,UPDATE,PATCH,kube-system,10.0.0.105,success,update,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-dclzd""}}","{""status"": ""success""}",api-pod,init-container,
2025-11-28T16:52:00Z,alice,U0059,service,service-vqcig,CREATE,POST,prod,10.0.0.133,failure,create,dashboard,Unauthorized,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-vqcig""}}","{""status"": ""failure""}",app-pod,my-container,create failed due to unauthorized
2025-06-11T06:17:00Z,johndoe,U0059,configmap,configmap-gmhzz,CREATE,POST,kube-system,10.0.0.130,success,create,kubectl,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-gmhzz""}}","{""status"": ""success""}",app-pod,init-container,
2025-08-23T17:51:00Z,alice,U0032,service,service-ngczf,UPDATE,PATCH,prod,10.0.0.213,failure,update,kubectl,Forbidden,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-ngczf""}}","{""status"": ""failure""}",web-pod,nginx-container,update failed due to forbidden
2025-11-05T20:03:00Z,adminuser,U0059,secret,secret-bovkv,UPDATE,PATCH,kube-system,10.0.0.228,success,update,CI-CD-pipeline,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Secret"", ""metadata"": {""name"": ""secret-bovkv""}}","{""status"": ""success""}",api-pod,sidecar-container,
2025-05-28T01:41:00Z,devuser1,U0054,service,service-cgzcd,DELETE,DELETE,default,10.0.0.22,failure,delete,kubectl,Forbidden,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-cgzcd""}}","{""status"": ""failure""}",web-pod,nginx-container,delete failed due to forbidden
2025-06-14T08:39:00Z,bob,U0053,secret,secret-xoxci,UPDATE,PATCH,default,10.0.0.172,success,update,kubectl,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Secret"", ""metadata"": {""name"": ""secret-xoxci""}}","{""status"": ""success""}",api-pod,init-container,
2025-08-28T05:25:00Z,adminuser,U0054,deployment,deployment-xbvaj,DELETE,DELETE,default,10.0.0.78,success,delete,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-xbvaj""}}","{""status"": ""success""}",db-pod,nginx-container,
2025-12-08T03:40:00Z,janedoe,U0052,deployment,deployment-nwoxp,UPDATE,PATCH,dev,10.0.0.160,success,update,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-nwoxp""}}","{""status"": ""success""}",app-pod,nginx-container,
2025-05-12T03:42:00Z,devuser1,U0053,deployment,deployment-fqike,DELETE,DELETE,dev,10.0.0.163,success,delete,CI-CD-pipeline,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-fqike""}}","{""status"": ""success""}",db-pod,sidecar-container,
2025-07-24T15:31:00Z,janedoe,U0032,secret,secret-pvgli,UPDATE,PATCH,default,10.0.0.194,success,update,kubectl,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Secret"", ""metadata"": {""name"": ""secret-pvgli""}}","{""status"": ""success""}",web-pod,nginx-container,
2025-02-18T14:30:00Z,bob,U0032,deployment,deployment-qwlnj,CREATE,POST,kube-system,10.0.0.141,failure,create,kubelet,Timeout,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-qwlnj""}}","{""status"": ""failure""}",api-pod,init-container,create failed due to timeout
2025-05-02T22:55:00Z,bob,U0052,pod,pod-fiocj,CREATE,POST,default,10.0.0.144,success,create,dashboard,,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-fiocj""}}","{""status"": ""success""}",web-pod,nginx-container,
2025-07-18T18:37:00Z,alice,U0032,service,service-mrqlr,CREATE,POST,dev,10.0.0.213,success,create,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-mrqlr""}}","{""status"": ""success""}",api-pod,init-container,
2025-07-06T19:16:00Z,adminuser,U0052,configmap,configmap-afmft,CREATE,POST,prod,10.0.0.165,success,create,kubelet,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-afmft""}}","{""status"": ""success""}",db-pod,nginx-container,
2025-03-10T18:11:00Z,devuser1,U0032,configmap,configmap-stzgp,DELETE,DELETE,prod,10.0.0.205,success,delete,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-stzgp""}}","{""status"": ""success""}",db-pod,sidecar-container,
2025-01-28T01:15:00Z,devuser1,U0032,pod,pod-wfadc,DELETE,DELETE,prod,10.0.0.161,success,delete,dashboard,,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-wfadc""}}","{""status"": ""success""}",db-pod,init-container,
2025-02-19T16:59:00Z,devuser1,U0052,deployment,deployment-luprf,CREATE,POST,kube-system,10.0.0.242,success,create,kubelet,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-luprf""}}","{""status"": ""success""}",web-pod,nginx-container,
2025-10-03T12:53:00Z,bob,U0059,pod,pod-tssjf,DELETE,DELETE,prod,10.0.0.64,success,delete,CI-CD-pipeline,,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-tssjf""}}","{""status"": ""success""}",web-pod,my-container,
2025-01-28T07:45:00Z,devuser1,U0053,pod,pod-khrjc,UPDATE,PATCH,kube-system,10.0.0.203,success,update,CI-CD-pipeline,,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-khrjc""}}","{""status"": ""success""}",api-pod,nginx-container,
2025-12-14T01:41:00Z,johndoe,U0032,service,service-aphqr,DELETE,DELETE,default,10.0.0.115,success,delete,kubectl,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-aphqr""}}","{""status"": ""success""}",app-pod,sidecar-container,
2025-08-11T01:30:00Z,bob,U0007,configmap,configmap-lsnia,CREATE,POST,dev,10.0.0.153,success,create,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-lsnia""}}","{""status"": ""success""}",db-pod,sidecar-container,
2025-08-27T05:05:00Z,adminuser,U0032,configmap,configmap-aghao,DELETE,DELETE,dev,10.0.0.129,failure,delete,CI-CD-pipeline,Timeout,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-aghao""}}","{""status"": ""failure""}",api-pod,my-container,delete failed due to timeout
2025-10-07T20:54:00Z,janedoe,U0054,service,service-viuov,DELETE,DELETE,dev,10.0.0.47,success,delete,kubectl,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-viuov""}}","{""status"": ""success""}",db-pod,sidecar-container,
2025-11-02T21:05:00Z,bob,U0059,pod,pod-sztrz,UPDATE,PATCH,default,10.0.0.82,success,update,CI-CD-pipeline,,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-sztrz""}}","{""status"": ""success""}",app-pod,my-container,
2025-06-12T20:15:00Z,johndoe,U0053,service,service-agtxf,CREATE,POST,kube-system,10.0.0.34,success,create,CI-CD-pipeline,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-agtxf""}}","{""status"": ""success""}",web-pod,my-container,
2025-10-10T18:44:00Z,adminuser,U0053,deployment,deployment-ngcqc,CREATE,POST,dev,10.0.0.242,success,create,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-ngcqc""}}","{""status"": ""success""}",web-pod,sidecar-container,
2025-10-14T12:27:00Z,alice,U0032,secret,secret-erkzq,CREATE,POST,kube-system,10.0.0.83,success,create,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Secret"", ""metadata"": {""name"": ""secret-erkzq""}}","{""status"": ""success""}",app-pod,sidecar-container,
2025-07-23T17:02:00Z,devuser1,U0052,secret,secret-ofoqy,UPDATE,PATCH,default,10.0.0.204,success,update,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Secret"", ""metadata"": {""name"": ""secret-ofoqy""}}","{""status"": ""success""}",web-pod,nginx-container,
2025-08-12T02:41:00Z,adminuser,U0052,service,service-zxnwc,UPDATE,PATCH,default,10.0.0.57,success,update,CI-CD-pipeline,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-zxnwc""}}","{""status"": ""success""}",api-pod,sidecar-container,
2025-03-15T11:28:00Z,alice,U0052,service,service-ybqtu,DELETE,DELETE,kube-system,10.0.0.238,success,delete,CI-CD-pipeline,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-ybqtu""}}","{""status"": ""success""}",api-pod,sidecar-container,
2025-11-08T08:15:00Z,alice,U0032,deployment,deployment-padxb,CREATE,POST,dev,10.0.0.226,success,create,kubectl,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-padxb""}}","{""status"": ""success""}",web-pod,nginx-container,
2025-12-23T22:31:00Z,alice,U0007,service,service-dstyv,DELETE,DELETE,dev,10.0.0.77,success,delete,kubelet,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-dstyv""}}","{""status"": ""success""}",app-pod,sidecar-container,
2025-06-16T14:03:00Z,adminuser,U0053,configmap,configmap-mlufy,CREATE,POST,dev,10.0.0.110,success,create,kubelet,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-mlufy""}}","{""status"": ""success""}",api-pod,my-container,
2025-10-13T21:19:00Z,janedoe,U0007,deployment,deployment-lpryy,UPDATE,PATCH,kube-system,10.0.0.3,success,update,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-lpryy""}}","{""status"": ""success""}",api-pod,sidecar-container,
2025-07-09T02:21:00Z,bob,U0059,service,service-hidcr,UPDATE,PATCH,dev,10.0.0.190,success,update,kubelet,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-hidcr""}}","{""status"": ""success""}",db-pod,init-container,
2025-11-29T20:45:00Z,janedoe,U0053,pod,pod-bdgwe,CREATE,POST,dev,10.0.0.163,success,create,dashboard,,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-bdgwe""}}","{""status"": ""success""}",web-pod,sidecar-container,
2025-10-24T07:49:00Z,adminuser,U0053,pod,pod-osmfl,CREATE,POST,kube-system,10.0.0.35,success,create,CI-CD-pipeline,,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-osmfl""}}","{""status"": ""success""}",web-pod,nginx-container,
2025-11-07T04:54:00Z,devuser1,U0052,configmap,configmap-gpbmk,DELETE,DELETE,default,10.0.0.35,success,delete,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-gpbmk""}}","{""status"": ""success""}",api-pod,init-container,
2025-10-17T08:22:00Z,devuser1,U0007,configmap,configmap-irtpl,UPDATE,PATCH,kube-system,10.0.0.127,success,update,CI-CD-pipeline,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-irtpl""}}","{""status"": ""success""}",web-pod,nginx-container,
2025-09-16T13:36:00Z,johndoe,U0032,secret,secret-xdhsi,DELETE,DELETE,kube-system,10.0.0.87,success,delete,CI-CD-pipeline,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Secret"", ""metadata"": {""name"": ""secret-xdhsi""}}","{""status"": ""success""}",api-pod,my-container,
2025-10-13T04:10:00Z,alice,U0054,configmap,configmap-xstsj,CREATE,POST,default,10.0.0.181,success,create,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-xstsj""}}","{""status"": ""success""}",web-pod,sidecar-container,
